id_code	id_label	ethnic_code	CI5_volume	sex	peak_age_band	peak_rate	tot_cases	early_peak	bimodal
384005299	USA, Arizona	99	10	2	8	15.5279816245495	1055	TRUE	FALSE
384005310	USA, Colorado: White	10	11	2	8	12.5590938415492	687	TRUE	FALSE
384005399	USA, Colorado	99	11	2	8	12.0666123864362	758	TRUE	FALSE
384005610	USA, Georgia: White	10	11	2	8	17.7551284460768	1286	TRUE	FALSE
384005699	USA, Georgia	99	11	2	8	15.1822435730391	2009	TRUE	FALSE
384005799	USA, Idaho	99	12	2	8	18.4586986617443	256	TRUE	FALSE
384005910	USA, Indiana: White	10	10	2	8	15.6218450780561	1144	TRUE	FALSE
384005999	USA, Indiana	99	10	2	8	15.5738981467061	1312	TRUE	FALSE
384006010	USA, Massachusetts: White	10	12	2	8	10.8554059921841	789	TRUE	FALSE
384006099	USA, Massachusetts	99	12	2	8	9.79340666027718	989	TRUE	FALSE
384006210	USA, Michigan: White	10	10	2	8	13.8381626873712	1494	TRUE	FALSE
384006210	USA, Michigan: White	10	11	2	8	15.602325249763	1380	TRUE	FALSE
384006299	USA, Michigan	99	11	2	8	15.082573841226	1768	TRUE	FALSE
384006510	USA, Ohio: White	10	10	2	8	15.1885796176409	2080	TRUE	FALSE
384006510	USA, Ohio: White	10	11	2	8	15.7021477048694	1919	TRUE	FALSE
384006599	USA, Ohio	99	11	2	8	14.8874409102416	2261	TRUE	FALSE
384006610	USA, Oklahoma: White	10	11	2	8	20.3765861828832	703	TRUE	FALSE
384006710	USA, Oregon: White	10	11	2	8	15.410016510732	594	TRUE	FALSE
384006799	USA, Oregon	99	9	2	8	14.9328419263366	719	TRUE	FALSE
384006799	USA, Oregon	99	11	2	8	15.5474651153751	666	TRUE	FALSE
384006910	USA, Rhode Island: White	10	12	2	8	18.5630641431212	169	TRUE	FALSE
384006999	USA, Rhode Island	99	12	2	8	16.7936959049218	198	TRUE	FALSE
384007010	USA, South Carolina: White	10	10	2	8	15.1236557855943	559	TRUE	FALSE
384007010	USA, South Carolina: White	10	11	2	8	21.0324554598072	638	TRUE	FALSE
384007099	USA, South Carolina	99	11	2	8	19.160861461612	970	TRUE	FALSE
384007399	USA, Washington State	99	10	2	8	14.6032512967146	1096	TRUE	FALSE
384007499	USA, West Virginia	99	12	2	8	20.3050838853778	440	TRUE	FALSE
384007510	USA, Wisconsin: White	10	10	2	8	12.3368742120556	761	TRUE	FALSE
384007599	USA, Wisconsin	99	9	2	8	16.4751392940449	1247	TRUE	FALSE
384007599	USA, Wisconsin	99	10	2	8	13.2361552463354	905	TRUE	FALSE
384007710	USA, Virginia: White	10	11	2	8	12.1931824206118	911	TRUE	FALSE
384007899	USA, South Dakota	99	11	2	8	20.5276498518439	131	TRUE	FALSE
384007910	USA, Tennessee: White	10	10	2	8	16.8405098464356	1037	TRUE	FALSE
384007910	USA, Tennessee: White	10	11	2	8	18.9827413241063	1126	TRUE	FALSE
384007999	USA, Tennessee	99	11	2	8	18.0637717344531	1448	TRUE	FALSE
384008010	USA, NPCR: White	10	10	2	8	14.7885955606308	43407	TRUE	FALSE
439200699	Japan, Yamagata Prefecture	99	9	2	8	20.5850608093823	313	TRUE	FALSE
439200699	Japan, Yamagata Prefecture	99	11	2	8	37.9858301342742	425	TRUE	FALSE
439200899	Japan, Niigata Prefecture	99	10	2	8	25.7491213797146	748	TRUE	FALSE
439201499	Japan, Aomori Prefecture	99	12	2	8	25.130890052356	491	TRUE	FALSE
439201599	Japan, Gunma Prefecture	99	12	2	8	34.375	506	TRUE	FALSE
439201699	Japan, Akita Prefecture	99	12	2	8	32.183908045977	207	TRUE	FALSE
525001799	France, Vendée	99	12	2	8	19.0340709870669	138	TRUE	FALSE
527600199	Germany, Eastern States	99	6	2	8	50.5714051872305	12699	TRUE	FALSE
527602299	Germany, Brandenburg	99	10	2	8	25.4644150327	903	TRUE	FALSE
527602499	Germany, Free State Of Saxony	99	9	2	8	32.0682131708233	1937	TRUE	FALSE
527602499	Germany, Free State Of Saxony	99	10	2	8	24.2494321248805	1565	TRUE	FALSE
527603099	Germany, Saarland	99	11	2	8	27.0570278895518	363	TRUE	FALSE
538001199	Italy, Macerata Province	99	8	2	8	15.9052049783292	53	TRUE	FALSE
552800499	The Netherlands,  Three Provinces	99	1	2	8	55.166922595689	647	TRUE	FALSE
557800099	Norway	99	1	2	8	41.7476986905225	1044	TRUE	FALSE
557800099	Norway	99	2	2	8	48.7018171366525	1130	TRUE	FALSE
557800099	Norway	99	4	2	8	50.3309919652332	2252	TRUE	FALSE
557800099	Norway	99	11	2	8	28.4126529480716	1497	TRUE	FALSE
557800099	Norway	99	12	2	8	29.5703286994465	1737	TRUE	FALSE
561600599	Poland, Warsaw City	99	2	2	8	102.18253968254	647	TRUE	FALSE
564300399	Russian Federation, Karelia	99	11	2	8	83.4202294056309	654	TRUE	FALSE
564300599	Russian Federation, Chelyabinsk	99	11	2	8	36.790875862786	1872	TRUE	FALSE
564300699	Russian Federation, Arkhangelsk	99	12	2	8	55.4568200972023	764	TRUE	FALSE
570500099	Slovenia	99	9	2	8	38.6720842424322	992	TRUE	FALSE
572401699	Spain, Ciudad Real	99	11	2	8	18.0489125530187	74	TRUE	FALSE
575200099	Sweden	99	1	2	8	50.7393632657235	2490	TRUE	FALSE
575200099	Sweden	99	2	2	8	58.5407032224914	3496	TRUE	FALSE
575200099	Sweden	99	3	2	8	51.6288335811892	4423	TRUE	FALSE
575601899	Switzerland, Zurich and Zug	99	12	2	8	12.6598714536129	243	TRUE	FALSE
582600299	UK, England, West Midlands	99	7	2	8	38.5039795271524	2306	TRUE	FALSE
582600299	UK, England, West Midlands	99	8	2	8	26.6146993318486	1776	TRUE	FALSE
582600299	UK, England, West Midlands	99	9	2	8	19.7389622945537	1448	TRUE	FALSE
582600599	UK, England, South Thames	99	7	2	8	23.3483301453883	2171	TRUE	FALSE
582600699	UK, England, South West	99	1	2	8	40.255067507392	777	TRUE	FALSE
582601099	UK, England, Yorkshire	99	7	2	8	41.5681239534638	1752	TRUE	FALSE
582603099	UK, Northern Ireland	99	11	2	8	30.1006311627082	535	TRUE	FALSE
582604099	UK, Wales	99	10	2	8	18.7483595185421	842	TRUE	FALSE
582604099	UK, Wales	99	12	2	8	23.746288201553	819	TRUE	FALSE
582606799	United Kingdom, Scotland, N-E	99	6	2	8	37.5684100439652	238	TRUE	FALSE
603600099	Australia	99	11	2	8	12.6886814453863	4037	TRUE	FALSE
603600299	Australia, NSW/ACT	99	12	2	8	12.4461592486076	1406	TRUE	FALSE
603600399	Australia, Queensland	99	11	2	8	14.5707784905421	877	TRUE	FALSE
603600399	Australia, Queensland	99	12	2	8	18.7272552423661	997	TRUE	FALSE
603600499	Australia, South Australia	99	11	2	8	15.4633481830566	286	TRUE	FALSE
603600699	Australia, Victoria	99	12	2	8	12.9185915044234	951	TRUE	FALSE
684009910	USA, Hawaii: White	10	12	2	8	17.3837461973055	62	TRUE	FALSE
684009999	USA, Hawaii	99	11	2	8	23.0793505753352	265	TRUE	FALSE
