country_label,country_code,area_code,area_label,cause,cause_num,hdi,year,risk,rank
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2000,13.48273,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2001,12.8771,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2002,12.26436,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2003,11.93232,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2004,11.74522,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2005,10.91565,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2006,10.67496,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2007,10.40583,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2008,10.29742,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2009,9.887068,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2010,9.611523,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2011,9.445651,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2012,9.001,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2013,8.663398,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2014,8.32011,7
"Brazil",76,"8","South America","Cardiovascular diseases",2,2,2015,8.180835,7
"Brazil",76,"8","South America","Major NCDs",0,2,2000,24.41662,7
"Brazil",76,"8","South America","Major NCDs",0,2,2001,23.58586,7
"Brazil",76,"8","South America","Major NCDs",0,2,2002,22.81546,7
"Brazil",76,"8","South America","Major NCDs",0,2,2003,22.24606,7
"Brazil",76,"8","South America","Major NCDs",0,2,2004,21.97715,7
"Brazil",76,"8","South America","Major NCDs",0,2,2005,20.76856,7
"Brazil",76,"8","South America","Major NCDs",0,2,2006,20.39353,7
"Brazil",76,"8","South America","Major NCDs",0,2,2007,19.99701,7
"Brazil",76,"8","South America","Major NCDs",0,2,2008,19.86973,7
"Brazil",76,"8","South America","Major NCDs",0,2,2009,19.32439,7
"Brazil",76,"8","South America","Major NCDs",0,2,2010,19.03092,7
"Brazil",76,"8","South America","Major NCDs",0,2,2011,18.80598,7
"Brazil",76,"8","South America","Major NCDs",0,2,2012,18.1598,7
"Brazil",76,"8","South America","Major NCDs",0,2,2013,17.70288,7
"Brazil",76,"8","South America","Major NCDs",0,2,2014,17.09299,7
"Brazil",76,"8","South America","Major NCDs",0,2,2015,16.96344,7
"Brazil",76,"8","South America","Malignant neoplasms",1,2,2000,7.948346,7
"Brazil",76,"8","South America","Malignant neoplasms",1,2,2001,7.84931,7
"Brazil",76,"8","South America","Malignant neoplasms",1,2,2002,7.733804,7
"Brazil",76,"8","South America","Malignant neoplasms",1,2,2003,7.589908,7
"Brazil",76,"8","South America","Malignant neoplasms",1,2,2004,7.55787,7
"Brazil",76,"8","South America","Malignant neoplasms",1,2,2005,7.368398,7
"Brazil",76,"8","South America","Malignant neoplasms",1,2,2006,7.255045,7
"Brazil",76,"8","South America","Malignant neoplasms",1,2,2007,7.163623,7
"Brazil",76,"8","South America","Malignant neoplasms",1,2,2008,7.192229,7
"Brazil",76,"8","South America","Malignant neoplasms",1,2,2009,7.058758,7
"Brazil",76,"8","South America","Malignant neoplasms",1,2,2010,7.07347,7
