id_code	id_label	ethnic_code	CI5_volume	sex	peak_age_band	peak_rate	tot_cases	early_peak	bimodal
575200099	Sweden	99	9	1	5	4.4213269826092	471	TRUE	TRUE
575200099	Sweden	99	9	2	5	3.658094272981	400	TRUE	TRUE
575200099	Sweden	99	10	2	5	4.32269538583144	388	TRUE	TRUE
575600499	Switzerland, East	99	12	2	5	8.30107234761872	59	TRUE	TRUE
575600599	Switzerland, Vaud	99	12	2	5	7.30525410108848	54	TRUE	TRUE
575600699	Switzerland, Zurich	99	10	1	5	7.40580085801493	109	TRUE	TRUE
575600699	Switzerland, Zurich	99	11	1	5	7.4449446344284	144	TRUE	TRUE
575601899	Switzerland, Zurich and Zug	99	12	2	5	5.79732550050244	100	TRUE	TRUE
582600099	United Kingdom	99	11	2	5	4.39399947062768	3994	TRUE	TRUE
582600199	UK, England	99	8	2	5	4.04921510889835	2323	TRUE	TRUE
582600199	UK, England	99	10	2	5	4.09797503082767	2841	TRUE	TRUE
